=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     handGestures
    Attrib hu_moment_35    0.12733928116381468
    Attrib hu_moment_45    0.1408178619213359
    Attrib hu_moment_55    0.4118183055305744
    Attrib hu_moment_65    0.34478361567088117
    Attrib hu_moment_75    0.17350967851789637
    Attrib convex_hull_perimeter5    0.5318126871999761
    Attrib contour_area_ratio6    -1.2933105404772074
    Attrib rectangle_area_ratio6    0.05676096083429681
    Attrib aspect_ratio6    -0.09999008598820666
    Attrib ellipse_angle6    1.0645771263449384
    Attrib centroid_x6    -0.9873767032332241
    Attrib centroid_y6    0.08519900179465571
    Attrib hu_moment_16    -0.447184164746643
    Attrib hu_moment_26    -0.1342594973059576
    Attrib hu_moment_36    0.5786154531120501
    Attrib hu_moment_46    0.49086234165465026
    Attrib hu_moment_56    0.44799967325939155
    Attrib hu_moment_66    0.3338040234165945
    Attrib hu_moment_76    -0.09937755555937748
    Attrib convex_hull_perimeter6    1.2326807378411762
    Attrib contour_area_ratio7    0.2737413561353872
    Attrib rectangle_area_ratio7    2.1656327318957387
    Attrib aspect_ratio7    0.16561313963587657
    Attrib ellipse_angle7    1.7002816899411382
    Attrib centroid_x7    -0.2619177411690426
    Attrib centroid_y7    -0.6040199961581393
    Attrib hu_moment_17    -0.814605659511697
    Attrib hu_moment_27    -0.2553119644990795
    Attrib hu_moment_37    -0.22719186251502863
    Attrib hu_moment_47    0.33014540931176073
    Attrib hu_moment_57    0.4349595915641857
    Attrib hu_moment_67    0.25050872442010896
    Attrib hu_moment_77    0.06345386823378545
    Attrib convex_hull_perimeter7    -1.231080121040314
    Attrib contour_area_ratio8    -2.2185703327534116
    Attrib rectangle_area_ratio8    2.8992927314196786
    Attrib aspect_ratio8    0.38669777829103935
    Attrib ellipse_angle8    2.0086739052534615
    Attrib centroid_x8    -0.9849497838289966
    Attrib centroid_y8    -0.335548605485831
    Attrib hu_moment_18    -1.2089868879252137
    Attrib hu_moment_28    -0.4373572718723916
    Attrib hu_moment_38    -1.0622152542171341
    Attrib hu_moment_48    0.015723025865367786
    Attrib hu_moment_58    0.2779579746129777
    Attrib hu_moment_68    0.18696652565276564
    Attrib hu_moment_78    -0.05486119164237488
    Attrib convex_hull_perimeter8    -0.4894823942094064
    Attrib contour_area_ratio9    -1.3637155169640651
    Attrib rectangle_area_ratio9    1.8372252530252724
    Attrib aspect_ratio9    0.22167968748963318
    Attrib ellipse_angle9    0.25209822181195807
    Attrib centroid_x9    -0.754060344727528
    Attrib centroid_y9    -0.42256920345851723
    Attrib hu_moment_19    -1.245189537773942
    Attrib hu_moment_29    -0.5548159160700215
    Attrib hu_moment_39    -0.8940567040306701
    Attrib hu_moment_49    0.14740780902265496
    Attrib hu_moment_59    0.32651018849368135
    Attrib hu_moment_69    0.2654099462389933
    Attrib hu_moment_79    0.13326484430646507
    Attrib convex_hull_perimeter9    -1.2245793472888193
Sigmoid Node 20
    Inputs    Weights
    Threshold    -0.2600370436224129
    Attrib contour_area_ratio0    -2.2727341850892016
    Attrib rectangle_area_ratio0    1.877689305869519
    Attrib aspect_ratio0    0.21285586848382293
    Attrib ellipse_angle0    -1.8764264524156837
    Attrib centroid_x0    -1.2747604855661734
    Attrib centroid_y0    -1.81863699781518
    Attrib hu_moment_10    -0.8714740401755511
    Attrib hu_moment_20    -0.691705761367086
    Attrib hu_moment_30    -0.18127488111083867
    Attrib hu_moment_40    0.10433145172696694
    Attrib hu_moment_50    0.12448664560765854
    Attrib hu_moment_60    0.14366144608214837
    Attrib hu_moment_70    0.04438489122666009
    Attrib convex_hull_perimeter0    1.616462866726857
    Attrib contour_area_ratio1    -0.6339917026024415
    Attrib rectangle_area_ratio1    1.525255880918461
    Attrib aspect_ratio1    0.8107580540315324
    Attrib ellipse_angle1    -0.28610993802443246
    Attrib centroid_x1    -0.7384871095715049
    Attrib centroid_y1    -1.168769941603674
    Attrib hu_moment_11    -0.12306600957388467
    Attrib hu_moment_21    -0.07718341541074951
    Attrib hu_moment_31    -0.261817099534397
    Attrib hu_moment_41    0.26600623704255644
    Attrib hu_moment_51    0.17649457552004466
    Attrib hu_moment_61    0.2379686981958005
    Attrib hu_moment_71    0.007032509866018411
    Attrib convex_hull_perimeter1    0.40621828343431116
    Attrib contour_area_ratio2    -1.0215042146589193
    Attrib rectangle_area_ratio2    -0.1752928964224887
    Attrib aspect_ratio2    1.2755132641129823
    Attrib ellipse_angle2    -0.013224324664263138
    Attrib centroid_x2    -0.7935906213684605
    Attrib centroid_y2    -0.31088148871286114
    Attrib hu_moment_12    0.03781036137120144
    Attrib hu_moment_22    0.29032653929356295
    Attrib hu_moment_32    -0.7057257060366949
    Attrib hu_moment_42    0.3460817943657371
    Attrib hu_moment_52    0.1885105761871283
    Attrib hu_moment_62    0.24555714645275473
    Attrib hu_moment_72    -0.04539982834250779
    Attrib convex_hull_perimeter2    0.24048011307654474
    Attrib contour_area_ratio3    -0.03401287862234432
    Attrib rectangle_area_ratio3    0.8703360830520122
    Attrib aspect_ratio3    0.9844261523058533
    Attrib ellipse_angle3    -0.19921690092583996
    Attrib centroid_x3    -0.9696639756057523
    Attrib centroid_y3    0.22428024180404105
    Attrib hu_moment_13    -0.28614909167513086
    Attrib hu_moment_23    -0.009009920206582185
    Attrib hu_moment_33    -0.9543985087911895
    Attrib hu_moment_43    0.30865234440150013
    Attrib hu_moment_53    0.15337044203162983
    Attrib hu_moment_63    0.2507985848821566
    Attrib hu_moment_73    0.019623439111525934
    Attrib convex_hull_perimeter3    0.274689569124722
    Attrib contour_area_ratio4    -1.305053978612251
    Attrib rectangle_area_ratio4    1.8167798154346029
    Attrib aspect_ratio4    0.18746367932299238
    Attrib ellipse_angle4    -2.1741822231792067
    Attrib centroid_x4    -1.3715157015329522
    Attrib centroid_y4    -0.2939097203101751
    Attrib hu_moment_14    -0.9652316033174461
    Attrib hu_moment_24    -0.49132602674364145
    Attrib hu_moment_34    -1.4148089012348986
    Attrib hu_moment_44    0.14657508242349399
    Attrib hu_moment_54    0.11543523032552026
    Attrib hu_moment_64    0.24400185189139822
    Attrib hu_moment_74    -0.007328237475181381
    Attrib convex_hull_perimeter4    0.8852781721609488
    Attrib contour_area_ratio5    -0.36761682205201107
    Attrib rectangle_area_ratio5    2.138162184541805
    Attrib aspect_ratio5    0.28268234194726555
    Attrib ellipse_angle5    -0.3018899984060503
    Attrib centroid_x5    -1.0485402372495716
    Attrib centroid_y5    -0.4560105608227821
    Attrib hu_moment_15    -0.3532475036514277
    Attrib hu_moment_25    0.057379463520827706
    Attrib hu_moment_35    -1.0648746040770802
    Attrib hu_moment_45    0.27573485496361877
    Attrib hu_moment_55    0.18337096585819262
    Attrib hu_moment_65    0.271658996918641
    Attrib hu_moment_75    -0.11044104286326197
    Attrib convex_hull_perimeter5    -0.4805680609073863
    Attrib contour_area_ratio6    -0.04111000888674676
    Attrib rectangle_area_ratio6    1.7622309606044142
    Attrib aspect_ratio6    0.0474930000459764
    Attrib ellipse_angle6    0.7474895710200132
    Attrib centroid_x6    -1.3478838097771932
    Attrib centroid_y6    -0.2554778174183151
    Attrib hu_moment_16    -0.7071285934570993
    Attrib hu_moment_26    -0.3545251543159743
    Attrib hu_moment_36    -0.9071861826279122
    Attrib hu_moment_46    -0.0022702583229431343
    Attrib hu_moment_56    0.15482729131647263
    Attrib hu_moment_66    0.2501398191210661
    Attrib hu_moment_76    -0.11964399834023721
    Attrib convex_hull_perimeter6    0.23683032221359016
    Attrib contour_area_ratio7    1.1363794953860415
    Attrib rectangle_area_ratio7    0.6865449913381374
    Attrib aspect_ratio7    0.15560545772505985
    Attrib ellipse_angle7    0.10498651732874584
    Attrib centroid_x7    -1.3169593125483525
    Attrib centroid_y7    0.039409030395722335
    Attrib hu_moment_17    -0.37986260136857064
    Attrib hu_moment_27    -0.043864386557982644
    Attrib hu_moment_37    -1.583509172152214
    Attrib hu_moment_47    0.1328665578538473
    Attrib hu_moment_57    0.17937445564971863
    Attrib hu_moment_67    0.2562352063120134
    Attrib hu_moment_77    -0.044261727839574605
    Attrib convex_hull_perimeter7    -0.38590437508527237
    Attrib contour_area_ratio8    0.17478921767080766
    Attrib rectangle_area_ratio8    0.16946901636771422
    Attrib aspect_ratio8    -0.019272068085037612
    Attrib ellipse_angle8    0.49168199866600143
    Attrib centroid_x8    -1.6313860718321676
    Attrib centroid_y8    0.22025408799685448
    Attrib hu_moment_18    -0.21213644225790498
    Attrib hu_moment_28    0.006269623149986327
    Attrib hu_moment_38    -0.8700306700052612
    Attrib hu_moment_48    0.33023688929364964
    Attrib hu_moment_58    0.30068653603467826
    Attrib hu_moment_68    0.3010226885553044
    Attrib hu_moment_78    0.10077746450484519
    Attrib convex_hull_perimeter8    0.027916052355213366
    Attrib contour_area_ratio9    0.2458342734178986
    Attrib rectangle_area_ratio9    -0.2665884950682537
    Attrib aspect_ratio9    0.03222821511377105
    Attrib ellipse_angle9    0.03723799177737005
    Attrib centroid_x9    -1.5139858047807306
    Attrib centroid_y9    0.29286614336719896
    Attrib hu_moment_19    0.07982930207088877
    Attrib hu_moment_29    0.17505934368432943
    Attrib hu_moment_39    -0.7066977284182736
    Attrib hu_moment_49    0.3919676989216333
    Attrib hu_moment_59    0.22183390523730911
    Attrib hu_moment_69    0.30074188373573135
    Attrib hu_moment_79    -0.10665866618721281
    Attrib convex_hull_perimeter9    0.2342716531213201
Sigmoid Node 21
    Inputs    Weights
    Threshold    -0.25153038281462653
    Attrib contour_area_ratio0    -0.5645134870863716
    Attrib rectangle_area_ratio0    -0.04419286427515587
    Attrib aspect_ratio0    -0.8582619538861477
    Attrib ellipse_angle0    -0.635248311821872
    Attrib centroid_x0    -3.9278721338980995
    Attrib centroid_y0    -0.7267900656635337
    Attrib hu_moment_10    0.06677590116255899
    Attrib hu_moment_20    0.1570480944100103
    Attrib hu_moment_30    -0.5551836002022893
    Attrib hu_moment_40    0.12428757919789503
    Attrib hu_moment_50    0.19888443397628963
    Attrib hu_moment_60    0.23126248893555804
    Attrib hu_moment_70    0.3792407450004399
    Attrib convex_hull_perimeter0    -1.5061398789602856
    Attrib contour_area_ratio1    0.2371905883359368
    Attrib rectangle_area_ratio1    0.20773727178040324
    Attrib aspect_ratio1    -0.29765795637188736
    Attrib ellipse_angle1    -0.004409354589888561
    Attrib centroid_x1    -2.7440138635748443
    Attrib centroid_y1    -1.2729214777360187
    Attrib hu_moment_11    0.5813307450652441
    Attrib hu_moment_21    0.376697846714414
    Attrib hu_moment_31    0.3761237376265085
    Attrib hu_moment_41    0.4769261083512301
    Attrib hu_moment_51    0.21285518600423528
    Attrib hu_moment_61    0.29905637723306133
    Attrib hu_moment_71    0.3578888078511584
    Attrib convex_hull_perimeter1    -1.3092742024009507
    Attrib contour_area_ratio2    0.048253921082461564
    Attrib rectangle_area_ratio2    0.6785663000391785
    Attrib aspect_ratio2    -0.15375907305526187
    Attrib ellipse_angle2    -0.0709806243940771
    Attrib centroid_x2    -1.8056563691209222
    Attrib centroid_y2    -2.0043444007787294
    Attrib hu_moment_12    -0.012890143542078134
    Attrib hu_moment_22    -0.009901789393099393
    Attrib hu_moment_32    -0.5070257680973717
    Attrib hu_moment_42    0.0848435468793265
    Attrib hu_moment_52    0.19273629137263662
    Attrib hu_moment_62    0.1621956665660977
    Attrib hu_moment_72    0.38713631410665617
    Attrib convex_hull_perimeter2    0.5289773160528594
    Attrib contour_area_ratio3    1.3814181278552962
    Attrib rectangle_area_ratio3    0.5349398161031893
    Attrib aspect_ratio3    -0.004221185575818957
    Attrib ellipse_angle3    1.5610597432557671
    Attrib centroid_x3    -1.122483480588121
    Attrib centroid_y3    -1.2935090691157958
    Attrib hu_moment_13    -0.0722015815276737
    Attrib hu_moment_23    -0.1383877312562381
    Attrib hu_moment_33    -0.4377980495058607
    Attrib hu_moment_43    -0.03805297652419661
    Attrib hu_moment_53    0.0749304386555954
    Attrib hu_moment_63    0.023726817308856715
    Attrib hu_moment_73    0.13550213276584
    Attrib convex_hull_perimeter3    0.9959058387340795
    Attrib contour_area_ratio4    -2.922277528138141
    Attrib rectangle_area_ratio4    -0.2689556725664324
    Attrib aspect_ratio4    -0.84515408040712
    Attrib ellipse_angle4    0.23828394971842584
    Attrib centroid_x4    0.17045292804675904
    Attrib centroid_y4    -0.2819279178583084
    Attrib hu_moment_14    -0.05056296532924871
    Attrib hu_moment_24    0.026008469495292067
    Attrib hu_moment_34    -0.04344549031076164
    Attrib hu_moment_44    -0.0443325642218465
    Attrib hu_moment_54    0.07389666449019067
    Attrib hu_moment_64    -0.06135969598288473
    Attrib hu_moment_74    0.0883920090213312
    Attrib convex_hull_perimeter4    1.5464070194963615
    Attrib contour_area_ratio5    0.05907620523553131
    Attrib rectangle_area_ratio5    -0.021583048723648888
    Attrib aspect_ratio5    0.6539874956236088
    Attrib ellipse_angle5    -0.3944191928322647
    Attrib centroid_x5    1.1283109348008997
    Attrib centroid_y5    1.7478966614671176
    Attrib hu_moment_15    0.006717088729463362
    Attrib hu_moment_25    0.09982627159141273
    Attrib hu_moment_35    -0.10151403375358303
    Attrib hu_moment_45    -0.25982833137295436
    Attrib hu_moment_55    -0.06415224419648113
    Attrib hu_moment_65    -0.01597152883554298
    Attrib hu_moment_75    -0.3058058816859712
    Attrib convex_hull_perimeter5    0.09216860322535934
    Attrib contour_area_ratio6    1.3784736634838202
    Attrib rectangle_area_ratio6    0.43499361574849965
    Attrib aspect_ratio6    -0.6423941684681416
    Attrib ellipse_angle6    -1.082391354856518
    Attrib centroid_x6    1.2698799595128398
    Attrib centroid_y6    1.5653328318066781
    Attrib hu_moment_16    -0.6512802732952016
    Attrib hu_moment_26    -0.2908269661794288
    Attrib hu_moment_36    0.20016033821463117
    Attrib hu_moment_46    0.019240398619983518
    Attrib hu_moment_56    0.2751826654530397
    Attrib hu_moment_66    -0.014047751435049962
    Attrib hu_moment_76    -0.14588783948110787
    Attrib convex_hull_perimeter6    2.143739627623138
    Attrib contour_area_ratio7    0.1779171338127722
    Attrib rectangle_area_ratio7    -0.7754892819037277
    Attrib aspect_ratio7    -0.5273535093261884
    Attrib ellipse_angle7    -0.423773327575653
    Attrib centroid_x7    2.157391994853
    Attrib centroid_y7    2.232373797947317
    Attrib hu_moment_17    0.004743863626198064
    Attrib hu_moment_27    0.24613870454922068
    Attrib hu_moment_37    -0.06897267473367445
    Attrib hu_moment_47    0.2603114749207821
    Attrib hu_moment_57    0.28460857962856523
    Attrib hu_moment_67    0.07524082289673427
    Attrib hu_moment_77    -0.3757956828993097
    Attrib convex_hull_perimeter7    1.9241225133807824
    Attrib contour_area_ratio8    -0.7348716071832637
    Attrib rectangle_area_ratio8    0.4184943711895244
    Attrib aspect_ratio8    0.6176083281375301
    Attrib ellipse_angle8    -0.9114160569757433
    Attrib centroid_x8    2.8577871315079686
    Attrib centroid_y8    3.255912065139451
    Attrib hu_moment_18    0.3661595136243928
    Attrib hu_moment_28    0.6370512014536335
    Attrib hu_moment_38    -0.45101860644176245
    Attrib hu_moment_48    0.4693593583513193
    Attrib hu_moment_58    0.3136154282880573
    Attrib hu_moment_68    0.12579753720630307
    Attrib hu_moment_78    -0.8368650444644031
    Attrib convex_hull_perimeter8    1.1966545123311347
    Attrib contour_area_ratio9    -0.3011182249898342
    Attrib rectangle_area_ratio9    -0.1480815785282227
    Attrib aspect_ratio9    0.36553175613560507
    Attrib ellipse_angle9    -1.2678352299764353
    Attrib centroid_x9    3.992421108756933
    Attrib centroid_y9    3.4992763844661883
    Attrib hu_moment_19    0.5791199292276121
    Attrib hu_moment_29    0.7710812006043302
    Attrib hu_moment_39    -0.7848583158039935
    Attrib hu_moment_49    0.40590815879488173
    Attrib hu_moment_59    0.3292568144726387
    Attrib hu_moment_69    0.1730389972861431
    Attrib hu_moment_79    -0.570006458474478
    Attrib convex_hull_perimeter9    -0.7471121369329038
Sigmoid Node 22
    Inputs    Weights
    Threshold    -0.0823289699979985
    Attrib contour_area_ratio0    -0.15142498416705638
    Attrib rectangle_area_ratio0    -0.8639942857513789
    Attrib aspect_ratio0    -0.7378691547590078
    Attrib ellipse_angle0    -1.8315294529859665
    Attrib centroid_x0    1.2403921668005309
    Attrib centroid_y0    1.7644477105834677
    Attrib hu_moment_10    0.9573304676351383
    Attrib hu_moment_20    0.9191652127792878
    Attrib hu_moment_30    -0.2784231966205915
    Attrib hu_moment_40    0.5166503547072856
    Attrib hu_moment_50    0.17654848935360903
    Attrib hu_moment_60    0.23467949997224938
    Attrib hu_moment_70    0.15427371736520934
    Attrib convex_hull_perimeter0    -1.4994749422787306
    Attrib contour_area_ratio1    -1.278137581737186
    Attrib rectangle_area_ratio1    -0.6290321332357108
    Attrib aspect_ratio1    -0.31844916908736615
    Attrib ellipse_angle1    -1.8895924117397012
    Attrib centroid_x1    1.0179590478528513
    Attrib centroid_y1    1.4738950889388163
    Attrib hu_moment_11    0.3164838249314117
    Attrib hu_moment_21    0.3048415932917636
    Attrib hu_moment_31    -0.09203316878286188
    Attrib hu_moment_41    0.3575864509366979
    Attrib hu_moment_51    0.14677811685102715
    Attrib hu_moment_61    0.13114826558238052
    Attrib hu_moment_71    0.19082135141896678
    Attrib convex_hull_perimeter1    -0.7744000555105675
    Attrib contour_area_ratio2    -2.241204025835509
    Attrib rectangle_area_ratio2    -0.21924039815822233
    Attrib aspect_ratio2    -0.3534000522111933
    Attrib ellipse_angle2    -1.620150065022308
    Attrib centroid_x2    1.066571317073084
    Attrib centroid_y2    0.20162854768429575
    Attrib hu_moment_12    0.3216727363603364
    Attrib hu_moment_22    0.037264086014970076
    Attrib hu_moment_32    0.6512182597313642
    Attrib hu_moment_42    0.13131951499370753
    Attrib hu_moment_52    0.07057025034565324
    Attrib hu_moment_62    -0.06873736061650909
    Attrib hu_moment_72    0.11996820419100733
    Attrib convex_hull_perimeter2    -0.35026329035722487
    Attrib contour_area_ratio3    -0.775399190649538
    Attrib rectangle_area_ratio3    0.7351412737951604
    Attrib aspect_ratio3    0.03482840512971333
    Attrib ellipse_angle3    0.6810234955296187
    Attrib centroid_x3    1.3613844055577864
    Attrib centroid_y3    -0.25862221376911454
    Attrib hu_moment_13    0.538672219397825
    Attrib hu_moment_23    0.3155996738643221
    Attrib hu_moment_33    0.44202173038666165
    Attrib hu_moment_43    0.14010088197266016
    Attrib hu_moment_53    0.044951849144253105
    Attrib hu_moment_63    0.03325710641313152
    Attrib hu_moment_73    0.042597175019815435
    Attrib convex_hull_perimeter3    -1.1923839672496384
    Attrib contour_area_ratio4    -0.9836757495968972
    Attrib rectangle_area_ratio4    -0.5982076720306764
    Attrib aspect_ratio4    -0.13663077374220922
    Attrib ellipse_angle4    0.09007989928352912
    Attrib centroid_x4    0.9600759944558888
    Attrib centroid_y4    -1.3046349560952677
    Attrib hu_moment_14    0.7753715235690443
    Attrib hu_moment_24    0.284906422809543
    Attrib hu_moment_34    1.0222869901441083
    Attrib hu_moment_44    0.3311896731450207
    Attrib hu_moment_54    0.10025432809762766
    Attrib hu_moment_64    0.1653476022834206
    Attrib hu_moment_74    0.005245909112255229
    Attrib convex_hull_perimeter4    -0.14176815449519
    Attrib contour_area_ratio5    0.24679028850033238
    Attrib rectangle_area_ratio5    0.8892254641902403
    Attrib aspect_ratio5    0.005696734664683963
    Attrib ellipse_angle5    2.3280468363047278
    Attrib centroid_x5    0.6759530569872377
    Attrib centroid_y5    -1.0069702613774842
    Attrib hu_moment_15    0.1835049466162614
    Attrib hu_moment_25    -0.010525565282988252
    Attrib hu_moment_35    0.39041243464126224
    Attrib hu_moment_45    0.07451634001472293
    Attrib hu_moment_55    0.01323425909589099
    Attrib hu_moment_65    -0.05715413638662878
    Attrib hu_moment_75    -0.0771275523246596
    Attrib convex_hull_perimeter5    -0.36543553098802045
    Attrib contour_area_ratio6    -1.5343390729749022
    Attrib rectangle_area_ratio6    -0.04177015783813754
    Attrib aspect_ratio6    -0.158489771660301
    Attrib ellipse_angle6    0.883719423756912
    Attrib centroid_x6    0.328033774475449
    Attrib centroid_y6    -0.10593226708709945
    Attrib hu_moment_16    0.354700877146189
    Attrib hu_moment_26    0.15391699639035203
    Attrib hu_moment_36    0.4213525516812544
    Attrib hu_moment_46    0.11197356124691278
    Attrib hu_moment_56    -0.014474125385538274
    Attrib hu_moment_66    -0.13149126325293867
    Attrib hu_moment_76    -0.13173222636269813
    Attrib convex_hull_perimeter6    1.5435733455277802
    Attrib contour_area_ratio7    1.18418396849675
    Attrib rectangle_area_ratio7    -0.47041001272137456
    Attrib aspect_ratio7    -0.1254750398009928
    Attrib ellipse_angle7    0.05958599934607317
    Attrib centroid_x7    0.4717074182232593
    Attrib centroid_y7    -0.6346640968795748
    Attrib hu_moment_17    0.3568594533740812
    Attrib hu_moment_27    0.13678765894479894
    Attrib hu_moment_37    0.18097290598128102
    Attrib hu_moment_47    0.09251741300571015
    Attrib hu_moment_57    -0.03379086579965119
    Attrib hu_moment_67    -0.05571283512231546
    Attrib hu_moment_77    -0.17198048661506776
    Attrib convex_hull_perimeter7    0.16485841488800956
    Attrib contour_area_ratio8    0.19951922280796422
    Attrib rectangle_area_ratio8    0.27152320037656885
    Attrib aspect_ratio8    -0.14377212517455076
    Attrib ellipse_angle8    0.24343070519078971
    Attrib centroid_x8    0.4469366989964572
    Attrib centroid_y8    -1.0135026400495457
    Attrib hu_moment_18    0.1592656976822512
    Attrib hu_moment_28    0.04919396504351568
    Attrib hu_moment_38    -0.1672291263658171
    Attrib hu_moment_48    -0.04952705332283681
    Attrib hu_moment_58    -0.09359771747011883
    Attrib hu_moment_68    -0.10924725963209604
    Attrib hu_moment_78    -0.16323566562267477
    Attrib convex_hull_perimeter8    0.22999806395256803
    Attrib contour_area_ratio9    -0.32512392530025674
    Attrib rectangle_area_ratio9    1.279562739539269
    Attrib aspect_ratio9    -0.07674229993056894
    Attrib ellipse_angle9    1.1272380497244547
    Attrib centroid_x9    0.2509929267992506
    Attrib centroid_y9    -0.26283063627149444
    Attrib hu_moment_19    0.3597570408055315
    Attrib hu_moment_29    0.2454327847413835
    Attrib hu_moment_39    -0.5508076890632894
    Attrib hu_moment_49    0.0794005790798507
    Attrib hu_moment_59    -0.05046295376051447
    Attrib hu_moment_69    0.01259086973713878
    Attrib hu_moment_79    -0.022983711189948557
    Attrib convex_hull_perimeter9    0.029696170760540038
Sigmoid Node 23
    Inputs    Weights
    Threshold    -0.07433501228416312
    Attrib contour_area_ratio0    0.27524470700864856
    Attrib rectangle_area_ratio0    -0.0032224542135740265
    Attrib aspect_ratio0    -0.05695804269816546
    Attrib ellipse_angle0    -1.3322617561947347
    Attrib centroid_x0    -0.23392682900486608
    Attrib centroid_y0    0.036577337043848156
    Attrib hu_moment_10    0.010595253225595125
    Attrib hu_moment_20    -0.016519860402386784
    Attrib hu_moment_30    0.22670325165830607
    Attrib hu_moment_40    0.0949169253231387
    Attrib hu_moment_50    -0.022064034238506804
    Attrib hu_moment_60    0.07944727492248353
    Attrib hu_moment_70    0.006299236287526794
    Attrib convex_hull_perimeter0    -0.3312143546779153
    Attrib contour_area_ratio1    0.4684088580690949
    Attrib rectangle_area_ratio1    -0.03176901334262277
    Attrib aspect_ratio1    -0.25296515792510116
    Attrib ellipse_angle1    -0.7479051144738978
    Attrib centroid_x1    -0.08331412598765328
    Attrib centroid_y1    -0.4201225340977773
    Attrib hu_moment_11    0.15747822222364943
    Attrib hu_moment_21    -0.0029503427143637993
    Attrib hu_moment_31    0.548713798327532
    Attrib hu_moment_41    0.1784790070278469
    Attrib hu_moment_51    0.10413991768485556
    Attrib hu_moment_61    0.06132988442676709
    Attrib hu_moment_71    0.08623623217057443
    Attrib convex_hull_perimeter1    -0.5565370205326228
    Attrib contour_area_ratio2    0.5235461499359609
    Attrib rectangle_area_ratio2    -0.026132487859295856
    Attrib aspect_ratio2    -0.22363229004142324
    Attrib ellipse_angle2    -0.9215232344806846
    Attrib centroid_x2    -0.004032507147283824
    Attrib centroid_y2    -0.11270747239254374
    Attrib hu_moment_12    0.27066821636347926
    Attrib hu_moment_22    0.15239844596558977
    Attrib hu_moment_32    0.7097847592926432
    Attrib hu_moment_42    0.15991243986402365
    Attrib hu_moment_52    0.15704454012397964
    Attrib hu_moment_62    0.16321279390449445
    Attrib hu_moment_72    0.2304215685156955
    Attrib convex_hull_perimeter2    -0.014554980110628538
    Attrib contour_area_ratio3    1.1747503024138861
    Attrib rectangle_area_ratio3    0.11063057035006013
    Attrib aspect_ratio3    -0.2266896486283842
    Attrib ellipse_angle3    -0.9113157142736222
    Attrib centroid_x3    0.2712585935796966
    Attrib centroid_y3    -0.12985524371359145
    Attrib hu_moment_13    0.32531722272295743
    Attrib hu_moment_23    0.23216422144320642
    Attrib hu_moment_33    0.5037957878704716
    Attrib hu_moment_43    -0.04263095984837814
    Attrib hu_moment_53    -0.006930149066886365
    Attrib hu_moment_63    -0.07098152779808688
    Attrib hu_moment_73    -0.016981508180658744
    Attrib convex_hull_perimeter3    -0.3119681962211936
    Attrib contour_area_ratio4    0.41128440445196096
    Attrib rectangle_area_ratio4    0.19297837613614444
    Attrib aspect_ratio4    -0.24468707743442178
    Attrib ellipse_angle4    -0.8952969699714998
    Attrib centroid_x4    0.15373826359604434
    Attrib centroid_y4    0.20972364966210758
    Attrib hu_moment_14    0.3355971475520248
    Attrib hu_moment_24    0.32277594752198346
    Attrib hu_moment_34    0.5144334325425436
    Attrib hu_moment_44    0.028877641206346772
    Attrib hu_moment_54    0.029314375080090976
    Attrib hu_moment_64    0.025329826550892796
    Attrib hu_moment_74    -0.023601992031393945
    Attrib convex_hull_perimeter4    0.0812325817153469
    Attrib contour_area_ratio5    0.07341497989562155
    Attrib rectangle_area_ratio5    0.5844997426942568
    Attrib aspect_ratio5    -0.32896641539072907
    Attrib ellipse_angle5    -0.8993830466255887
    Attrib centroid_x5    0.14578849914888256
    Attrib centroid_y5    0.1387108146867673
    Attrib hu_moment_15    0.25127925946351853
    Attrib hu_moment_25    0.1522932189076416
    Attrib hu_moment_35    0.2916954536503007
    Attrib hu_moment_45    -0.0209394921999206
    Attrib hu_moment_55    0.02803427425853355
    Attrib hu_moment_65    -0.06902068550026651
    Attrib hu_moment_75    -0.1072501868326805
    Attrib convex_hull_perimeter5    0.18031915486255665
    Attrib contour_area_ratio6    0.5336993841504719
    Attrib rectangle_area_ratio6    0.04820378168945246
    Attrib aspect_ratio6    -0.289987265963145
    Attrib ellipse_angle6    -0.43445026713250157
    Attrib centroid_x6    0.3898244224904766
    Attrib centroid_y6    -0.12786215585935812
    Attrib hu_moment_16    0.25002823599653906
    Attrib hu_moment_26    0.17330923843942284
    Attrib hu_moment_36    0.3329504822838985
    Attrib hu_moment_46    0.05131809050477143
    Attrib hu_moment_56    0.210072255145428
    Attrib hu_moment_66    0.07660313754919233
    Attrib hu_moment_76    -0.09043711211857254
    Attrib convex_hull_perimeter6    0.014917080038991731
    Attrib contour_area_ratio7    0.38173947534473474
    Attrib rectangle_area_ratio7    0.18614848874788087
    Attrib aspect_ratio7    0.08827521534560775
    Attrib ellipse_angle7    -0.12109823016526455
    Attrib centroid_x7    0.48119433966504543
    Attrib centroid_y7    -0.05903817908659979
    Attrib hu_moment_17    0.22306627595422837
    Attrib hu_moment_27    0.21838464028701224
    Attrib hu_moment_37    -0.03858406116332828
    Attrib hu_moment_47    0.05535837536323564
    Attrib hu_moment_57    0.13810037514252044
    Attrib hu_moment_67    0.1173386413037741
    Attrib hu_moment_77    0.03737738797766572
    Attrib convex_hull_perimeter7    -0.11140501725236361
    Attrib contour_area_ratio8    0.08812785975435726
    Attrib rectangle_area_ratio8    0.2235420248251602
